v19_accrual_consumption_only_commits_on_success	PASS	
v19_rr_window_zero_no_cursor_advance	PASS	9.152742
v19_consumption_floor_below_one_bp	PASS	0.13494325
v19_consumption_monotone_within_generation	PASS	35.099525
v19_admit_gate_sticky_early_return	PASS	65.79628
v19_admit_gate_some_zero_rejected	PASS	4.463195
v19_admit_gate_none_disables_step2	PASS	0.102540046
v19_admit_gate_stress_lane_forces_h_max	PASS	4.97706
k104_oi_geq_sum_of_effective	PASS	4.547274
rs4_warmup_rejects_malformed_pending_before_promotion	PASS	2.6811295
rs3_apply_reserve_loss_rejects_malformed_queue	PASS	4.3454723
rs2_admit_outstanding_rejects_bucket_sum_mismatch	PASS	5.075899
rs1_validate_rejects_reserved_exceeding_pos_pnl	PASS	5.032328
ac7_outstanding_acceleration_blocked_by_active_threshold	PASS	3.505027
ac6_outstanding_acceleration_blocked_by_nonzero_hmin	PASS	5.2130623
ac5_admit_outstanding_atomic_on_err	PASS	4.959675
k202_postcondition_detects_broken_conservation	PASS	5.754212
k201_keeper_crank_rejects_oversized_budget	PASS	6.184965
k71_neg_pnl_count_tracks_actual	PASS	11.645914
k2_resolve_degenerate_bypasses_dt_cap	PASS	8.898177
k1_accrue_rejects_dt_over_envelope	PASS	4.96393
k9_admission_pair_rejects_zero_max	PASS	24.979652
ah8_broken_conservation_fails	PASS	2.026905
ah7_sticky_bitmap_is_idempotent_and_never_capacity_bound	PASS	4.173063
in1_no_live_immediate_release	PASS	0.35525316
ac4_acceleration_conservation	PASS	5.6609
ac2_acceleration_fires_iff_admits	PASS	5.4633017
ac1_acceleration_all_or_nothing	PASS	5.0816154
ah6_positive_hmin_floor	PASS	7.8184905
ah5_cross_account_sticky_isolation	PASS	4.4885926
ah4_hmin_zero_preserves_h_equals_one	PASS	4.325065
ah3_no_under_admission	PASS	4.4778266
ah2_sticky_is_absorbing	PASS	5.342868
ah1_single_admission_range	PASS	3.8378887
proof_wide_signed_mul_div_floor_zero_inputs	PASS	4.74553
proof_k_pair_variant_zero_diff	PASS	0.38774106
proof_k_pair_variant_sign_and_rounding	PASS	19.185675
proof_wide_signed_mul_div_floor_sign_and_rounding	PASS	211.42514
proof_haircut_mul_div_conservative	PASS	256.91556
proof_ceil_div_positive_checked	PASS	5.3712187
t13_59_fused_delta_k_no_double_rounding	PASS	1.8470443
proof_warmup_release_bounded_by_reserved	PASS	0.6282322
proof_notional_scales_with_price	PASS	9.715757
proof_notional_flat_is_zero	PASS	52.193867
t0_4_fee_debt_i128_min	PASS	3.443029
t0_4_saturating_mul_no_panic	PASS	0.054493703
t0_4_fee_debt_no_overflow	PASS	10.76639
t0_2d_mul_div_ceil_matches_reference	PASS	0.14350875
t0_2c_mul_div_floor_matches_reference	PASS	76.43896
t0_2_mul_div_ceil_algebraic_identity	PASS	95.94307
t0_2_mul_div_floor_algebraic_identity	PASS	368.13373
t0_1_sat_negative_with_remainder	PASS	172.29852
t0_1_floor_div_signed_conservative_is_floor	PASS	190.57672
proof_force_close_resolved_fee_sweep_conservation	PASS	213.9472
proof_force_close_resolved_pos_count_decrements	PASS	101.24181
proof_force_close_resolved_position_conservation	PASS	108.29534
proof_force_close_resolved_flat_returns_capital	PASS	121.8359
proof_force_close_resolved_with_profit_conserves	PASS	81.60477
proof_force_close_resolved_with_position_conserves	PASS	307.4922
proof_set_owner_rejects_claimed	PASS	98.83144
proof_validate_hint_preflight_oracle_shift	PASS	9.224346
proof_validate_hint_preflight_conservative	PASS	743.4476
proof_reclaim_rejects_negative_pnl	PASS	107.97939
proof_trade_no_crank_gate	PASS	9.426161
proof_withdraw_no_crank_gate	PASS	14.291901
proof_touch_oob_returns_error	PASS	142.80756
proof_touch_unused_returns_error	PASS	6.3218374
proof_config_rejects_fee_cap_exceeds_max	PASS	7.936638
proof_config_rejects_liq_fee_inversion	PASS	0.4449931
proof_keeper_hint_fullclose_passthrough	PASS	0.5950728
proof_keeper_hint_none_returns_none	PASS	6.404943
proof_settle_epoch_snap_zero_on_truncation	PASS	5.8807383
proof_close_account_pnl_check_before_fee_forgive	PASS	18.175133
proof_config_rejects_invalid_bps	PASS	7.0170712
proof_config_rejects_zero_max_accounts	PASS	0.5627233
proof_config_rejects_oversized_max_accounts	PASS	0.5287941
proof_liquidate_missing_account_no_market_mutation	PASS	0.48801184
proof_keeper_crank_invalid_partial_no_action	PASS	4.6998553
proof_fee_debt_sweep_checked_arithmetic	PASS	28.924072
proof_flat_zero_equity_not_maintenance_healthy	PASS	17.402418
proof_flat_account_initial_margin_healthy	PASS	5.4133368
proof_flat_account_maintenance_healthy	PASS	12.648114
proof_add_lp_count_rollback_on_alloc_failure	PASS	10.856028
proof_add_user_count_rollback_on_alloc_failure	PASS	2.5014734
proof_epoch_snap_correct_on_nonzero_attach	PASS	2.2980406
proof_epoch_snap_zero_on_position_zeroout	PASS	16.164227
proof_two_bucket_pending_non_maturity	PASS	43.31483
proof_two_bucket_scheduled_timing	PASS	15.443626
proof_two_bucket_loss_newest_first	PASS	51.926495
proof_two_bucket_reserve_sum_after_append	PASS	12.602258
proof_goal27_finalize_path_independent	PASS	11.635976
proof_goal23_deposit_no_insurance_draw	PASS	98.77834
proof_goal7_pending_merge_max_horizon	PASS	13.637496
proof_goal5_no_same_trade_bootstrap	PASS	11.9910555
proof_g4_drain_only_blocks_oi_increase	PASS	29.773153
proof_b5_matured_leq_pos_tot	PASS	22.384256
proof_e8_position_bound_enforcement	PASS	21.456268
proof_b1_conservation_after_trade_with_fees	PASS	14.792851
proof_b7_oi_balance_after_trade	PASS	33.669132
proof_f8_loss_seniority_in_touch	PASS	48.453053
proof_a7_fee_credits_bounds_after_trade	PASS	46.483295
proof_a2_reserve_bounds_after_set_pnl	PASS	13.860745
v19_accrue_market_envelope_enforces_goal52_bound	PASS	19.616707
v19_reclaim_envelope_accept_within_bound	PASS	20.379063
v19_reclaim_envelope_rejection_is_pre_mutation	PASS	10.093673
proof_audit4_deposit_fee_credits_max_tvl	PASS	10.052712
proof_audit4_add_user_atomic_on_tvl_failure	PASS	7.3635077
proof_audit4_add_user_atomic_on_failure	PASS	3.8451276
proof_audit2_deposit_existing_accepts_small_topup	PASS	4.4233556
proof_audit2_deposit_rejects_zero_amount_for_missing	PASS	13.278143
proof_audit2_deposit_materializes_missing_account	PASS	3.2766502
proof_property_52_convert_released_pnl_instruction	PASS	10.215232
proof_property_50_flat_only_auto_conversion	PASS	43.044384
proof_property_49_profit_conversion_reserve_preservation	PASS	30.664032
proof_property_44_deposit_true_flat_guard	PASS	23.876778
proof_property_31_missing_account_safety	PASS	16.850874
proof_property_51_withdraw_any_partial_ok	PASS	26.33046
proof_property_23_deposit_materialization_threshold	PASS	142.903
proof_solvent_flat_close_succeeds	PASS	16.736347
proof_flat_close_shortfall_non_worsening	PASS	31.7796
proof_fee_shortfall_routes_to_fee_credits	PASS	9.257287
t14_65_dust_bound_end_to_end_clearance	PASS	8.943485
t14_64_dust_bound_full_drain_reset_zeroes	PASS	99.79475
t14_63_dust_bound_position_reattach_remainder	PASS	2.3687508
t14_62_dust_bound_same_epoch_zeroing	PASS	442.24426
t14_61_dust_bound_adl_a_truncation_sufficient	PASS	15.583728
t12_53_adl_truncation_dust_must_not_deadlock	PASS	26.950903
t13_60_unconditional_dust_bound_on_any_a_decay	PASS	73.96327
t13_58_unilateral_empty_short_side	PASS	12.325987
t13_57_unilateral_empty_corruption_guard	PASS	2.4609017
t13_56_unilateral_empty_orphan_resolution	PASS	2.0958014
t13_55_empty_opposing_side_deficit_fallback	PASS	2.708793
proof_finalize_side_reset_requires_conditions	PASS	2.9138925
proof_begin_full_drain_reset	PASS	2.9059916
t5_24_dynamic_dust_bound_sufficient	PASS	3.1069746
t11_54_worked_example_regression	PASS	23.268045
t11_52_touch_account_full_restart_fee_seniority	PASS	312.08664
t11_51_execute_trade_slippage_zero_sum	PASS	64.82996
t11_50_execute_trade_atomic_oi_update_sign_flip	PASS	0.13180235
t11_42_dynamic_dust_bound_inductive	PASS	14.8901005
t11_41_attach_effective_position_remainder_accounting	PASS	26.48686
t11_40_non_compounding_quantity_basis_two_touches	PASS	13.022831
t11_39_same_epoch_settle_idempotent_real_engine	PASS	22.216013
t10_38_accrue_funding_payer_driven	PASS	21.082209
t10_37_accrue_mark_matches_eager	PASS	39.116142
t9_36_fee_seniority_after_restart	PASS	56.258236
t9_35_warmup_release_monotone_in_time	PASS	14.307415
t6_26b_full_drain_reset_nonzero_k_diff	PASS	12.412952
t3_19_finalize_side_reset_requires_all_stale_touched	PASS	19.073778
t3_18_dust_bound_reset_in_begin_full_drain	PASS	2.3326547
t3_17_clean_empty_engine_no_retrigger	PASS	2.2329102
t3_16b_reset_counter_with_nonzero_k_diff	PASS	2.7077506
t3_16_reset_pending_counter_invariant	PASS	429.04782
proof_fee_credits_never_i128_min	PASS	405.7107
proof_attach_effective_position_updates_side_counts	PASS	0.10502556
proof_effective_pos_q_flat_is_zero	PASS	7.458513
proof_effective_pos_q_epoch_mismatch_returns_zero	PASS	35.776054
proof_account_equity_net_nonnegative	PASS	10.025281
proof_side_mode_gating	PASS	8.704892
proof_set_position_basis_q_count_tracking	PASS	2.531714
proof_absorb_protocol_loss_drains_to_zero	PASS	5.568051
proof_haircut_ratio_no_division_by_zero	PASS	2.277967
proof_check_conservation_basic	PASS	2.3337603
proof_set_capital_maintains_c_tot	PASS	3.1022985
proof_set_pnl_clamps_reserved_pnl	PASS	10.086959
proof_set_pnl_underflow_safety	PASS	10.185904
proof_set_pnl_maintains_pnl_pos_tot	PASS	14.14259
proof_set_pnl_rejects_i128_min	PASS	54.859406
prop_conservation_holds_after_all_ops	PASS	3.4852111
prop_pnl_pos_tot_agrees_with_recompute	PASS	32.647587
inductive_settle_loss_preserves_accounting	PASS	26.282717
inductive_withdraw_preserves_accounting	PASS	44.956776
inductive_deposit_preserves_accounting	PASS	64.74501
inductive_set_pnl_preserves_pnl_pos_tot_delta	PASS	9.250866
inductive_set_capital_decrease_preserves_accounting	PASS	31.64186
inductive_top_up_insurance_preserves_accounting	PASS	10.099477
t0_4_conservation_check_handles_overflow	PASS	17.247946
t0_3_sat_all_sign_transitions	PASS	1.1651264
t0_3_set_pnl_aggregate_exact	PASS	56.758663
proof_property_43_k_pair_chronology_correctness	PASS	50.953716
t6_26_full_drain_reset_regression	PASS	22.133596
t6_25_pure_pnl_bankruptcy_regression	PASS	372.4658
t6_24_worked_example_regression	PASS	0.55167353
t7_28b_noncompounding_exact_additivity_divisible_increments	PASS	0.19763525
t7_28a_noncompounding_floor_inequality_correct_direction	PASS	11.171727
t3_14b_epoch_mismatch_with_nonzero_k_diff	PASS	11.336364
t3_14_epoch_mismatch_forces_terminal_close	PASS	228.88884
t2_14_compose_mark_adl_mark	PASS	340.22214
t2_12_fold_step_case	PASS	22.193077
t2_12_floor_shift_lemma	PASS	0.62916934
t1_8b_adl_deficit_lazy_conservative_symbolic_a_basis	PASS	362.45273
t1_9_adl_quantity_plus_deficit_lazy_conservative	PASS	40.144638
t1_8_adl_deficit_only_lazy_equals_eager	PASS	1.559249
t1_7_adl_quantity_only_lazy_conservative	PASS	0.7842611
proof_adl_pipeline_trade_liquidate_reopen	PASS	0.36747798
proof_unilateral_empty_orphan_dust_clearance	PASS	314.00745
proof_keeper_reset_lifecycle_last_stale_triggers_finalize	PASS	2.0936353
proof_drain_only_to_reset_progress	PASS	17.22255
t11_53_keeper_crank_quiesces_after_pending_reset	PASS	2.2638376
t11_49_pure_pnl_bankruptcy_path	PASS	319.43362
t11_48_bankruptcy_liquidation_routes_q_when_D_zero	PASS	47.891228
t11_47_precision_exhaustion_terminal_drain	PASS	27.615822
t11_46_enqueue_adl_k_add_overflow_still_routes_quantity	PASS	4.0050907
t11_44_trade_path_reopens_ready_reset_side	PASS	29.077494
t11_43_end_instruction_auto_finalizes_ready_side	PASS	3.0497494
v19_trade_touch_order_is_ascending	PASS	2.3529916
v19_cascade_safety_gate_disabled_preserves_invariants	PASS	0.0957568
proof_convert_released_pnl_exercises_conversion	PASS	256.39948
proof_execute_trade_full_margin_enforcement	PASS	32.43547
proof_symbolic_margin_enforcement_on_reduce	PASS	192.65182
proof_convert_released_pnl_conservation	PASS	43.96934
bounded_trade_conservation_symbolic_size	PASS	51.257515
proof_close_account_fee_forgiveness_bounded	PASS	67.31618
proof_sign_flip_trade_conserves	PASS	17.56876
proof_partial_liquidation_can_succeed	PASS	29.51783
bounded_trade_conservation_with_fees	PASS	32.525322
proof_audit5_reclaim_rejects_live_capital	PASS	32.98325
proof_audit5_reclaim_rejects_open_position	PASS	4.6652126
proof_audit5_reclaim_requires_zero_capital	PASS	4.751993
proof_audit5_reclaim_empty_account_basic	PASS	10.093746
proof_audit5_deposit_fee_credits_zero_debt_noop	PASS	8.509236
proof_audit5_deposit_fee_credits_no_positive	PASS	13.353126
proof_audit4_deposit_fee_credits_checked_arithmetic	PASS	8.362929
proof_audit4_deposit_fee_credits_time_monotonicity	PASS	5.8845816
proof_audit4_top_up_insurance_overflow	PASS	16.14317
proof_audit4_top_up_insurance_no_panic	PASS	3.403246
proof_audit4_materialize_at_freelist_integrity	PASS	7.8908887
proof_audit4_init_in_place_canonical	PASS	26.111273
proof_audit3_compute_trade_pnl_no_panic_at_boundary	PASS	11.161062
proof_audit3_checked_u128_mul_i128_no_panic_at_boundary	PASS	49.188976
proof_audit2_positive_overflow_no_false_liquidation	PASS	0.6551624
proof_audit2_positive_overflow_equity_conservative	PASS	7.6652937
proof_audit2_funding_rate_clamped	PASS	6.301325
proof_audit2_close_account_structural_safety	PASS	6.2286825
proof_audit_k_pair_chronology_not_inverted	PASS	65.04647
proof_audit_empty_lp_reclaimable	PASS	15.734179
proof_audit_im_uses_exact_raw_equity	PASS	9.756723
proof_audit_fee_sweep_pnl_conservation	PASS	19.197758
proof_property_56_exact_raw_im_approval	PASS	9.994006
proof_property_26_maintenance_vs_im_dual_equity	PASS	100.11317
proof_property_3_oracle_manipulation_haircut_safety	PASS	23.875343
proof_reclaim_empty_account_reclaims_drained_accounts	PASS	20.369583
proof_v1126_min_nonzero_margin_floor	PASS	14.756041
proof_v1126_risk_reducing_fee_neutral	PASS	13.477841
proof_flat_close_shortfall_predicate	PASS	13.3755245
proof_fee_debt_sweep_consumes_released_pnl	PASS	10.349331
proof_phantom_dust_drain_no_revert	PASS	16.492914
proof_buffer_masking_blocked	PASS	2.6877568
proof_risk_reducing_exemption_path	PASS	34.7879
proof_trading_loss_seniority	PASS	30.055561
proof_min_liq_abs_does_not_block_liquidation	PASS	34.085773
proof_reclaim_empty_fee_credit_policy	PASS	75.00017
proof_funding_rate_validated_before_storage	PASS	28.621784
proof_withdraw_simulation_preserves_residual	PASS	43.151188
proof_protected_principal	PASS	6.408781
proof_junior_profit_backing	PASS	52.81618
t13_54_funding_no_mint_asymmetric_a	PASS	3.1650348
t5_23_dust_clearance_guard_safe	PASS	28.893341
t5_22_phantom_dust_total_bound	PASS	0.047904924
t5_21_pnl_rounding_conservative	PASS	0.29426694
t5_21_local_floor_quantity_error_bounded	PASS	1.0083765
t4_23_d_zero_routes_quantity_only	PASS	0.08474694
t4_22_k_overflow_routes_to_absorb	PASS	57.94158
t4_21_precision_exhaustion_zeroes_both_sides	PASS	32.881855
t4_20_bankruptcy_qty_routes_when_d_zero	PASS	4.8745036
t4_19_full_drain_terminal_k_includes_deficit	PASS	0.06752212
t4_18_precision_exhaustion_both_sides_reset	PASS	0.14645293
t4_17_enqueue_adl_preserves_oi_balance_qty_only	PASS	4.348573
proof_flat_negative_resolves_through_insurance	PASS	0.4441482
proof_trade_pnl_is_zero_sum_algebraic	PASS	21.648054
proof_close_account_returns_capital	PASS	64.25199
proof_multiple_deposits_aggregate_correctly	PASS	57.430634
proof_deposit_then_withdraw_roundtrip	PASS	16.166893
proof_top_up_insurance_preserves_conservation	PASS	139.94012
bounded_margin_withdrawal	PASS	5.908546
bounded_liquidation_conservation	PASS	15.804926
bounded_equity_nonneg_flat	PASS	51.15009
bounded_haircut_ratio_bounded	PASS	9.991844
bounded_trade_conservation	PASS	3.454276
bounded_withdraw_conservation	PASS	30.170826
bounded_deposit_conservation	PASS	175.95651
proof_deposit_nonflat_no_sweep_no_resolve	PASS	8.2209015
proof_keeper_crank_r_last_stores_supplied_rate	PASS	47.006454
proof_partial_liq_health_check_mandatory	PASS	41.799644
proof_deposit_fee_credits_cap	PASS	14.074286
proof_liquidation_policy_validity	PASS	22.196493
proof_partial_liquidation_remainder_nonzero	PASS	40.40285
proof_bilateral_oi_decomposition	PASS	31.879694
proof_positive_conversion_denominator	PASS	34.506912
proof_top_up_insurance_rejects_stale_slot	PASS	10.529657
proof_top_up_insurance_now_slot	PASS	3.484481
proof_deposit_sweep_when_pnl_nonneg	PASS	13.2874565
proof_deposit_sweep_pnl_guard	PASS	16.82421
proof_deposit_no_insurance_draw	PASS	23.375498
proof_accrue_mark_still_works	PASS	20.935139
proof_accrue_no_funding_when_rate_zero	PASS	65.70956
proof_funding_price_basis_timing	PASS	6.632049
proof_funding_substep_large_dt	PASS	13.7407255
proof_funding_skip_zero_oi_both	PASS	10.031903
proof_funding_skip_zero_oi_long	PASS	7.9908996
proof_funding_skip_zero_oi_short	PASS	7.6518617
proof_funding_floor_not_truncation	PASS	8.110804
proof_funding_sign_and_floor	PASS	13.789149
proof_funding_rate_bound_rejected	PASS	31.190979
proof_funding_rate_accepted_in_accrue	PASS	4.248646
proof_effective_pos_q_does_not_panic	FAIL	5.5153127
proof_risk_notional_from_eff_q_does_not_panic	FAIL	2.2389429
proof_trade_open_raw_g_num_does_not_panic	FAIL	2.6678953
proof_l2_catchup_complete_advances_to_now_slot	PASS	2.577011
proof_l2_catchup_partial_preserves_conservation	PASS	7.6747813
proof_l3e_phantom_dust_bound_respects_side_cap	PASS	9.480392
proof_l3d_advance_profit_warmup_promotion_preserves_horizon_bounds	PASS	2.1199741
proof_l3c_empty_sweep_produces_v_equals_i	PASS	41.973427
proof_l3b_begin_full_drain_reset_snapshots_correctly	PASS	2.2181993
proof_l3a_prepare_resolved_touch_preserves_matured	PASS	3.3436632
proof_h5_cursor_wrap_unlocks_fast_lane	FAIL	23.237057
proof_h4_market_slot_advance_requires_real_signal	PASS	54.728683
proof_h3_set_pnl_with_reserve_matured_le_pos	PASS	7.0789957
proof_h2_finalize_preserves_conservation	PASS	29.877184
proof_h1_cursor_wrap_implies_real_volatility_absorption	FAIL	15.430486
proof_advance_profit_warmup_does_not_panic	FAIL	15.825313
